time_of_day,day_total
5658,13
10823,14
11125,15
11415,16
11963,17
11995,18
12123,19
12747,20
12820,21
43354,22
50326,23
60569,24
65913,25
65961,26
66012,27
66032,28
66149,29
78399,30
78633,31
78648,32
78736,33
79179,34
79226,35
998,1
1136,2
1263,3
1408,4
1516,5
1612,6
1629,7
4464,8
4559,9
58827,10
25925,1
27176,2
28178,3
28405,4
48485,5
50134,6
50518,7
50586,8
50892,9
65018,10
71591,11
75244,12
75279,13
77728,14
77732,15
78847,16
79058,17
80642,18
83617,19
83764,20
8144,1
12838,2
12862,3
13014,4
13135,5
14230,6
39109,7
39296,8
40726,9
66683,10
67015,11
70376,12
70580,13
70765,14
71364,15
71889,16
71937,17
76429,18
76480,19
76572,20
76993,21
9061,1
9468,2
10382,3
11381,4
13040,5
13162,6
15613,7
38983,8
40592,9
41086,10
49305,11
49780,12
68920,13
23488,1
24252,2
25184,3
39892,4
40358,5
42058,6
42080,7
42669,8
42708,9
49553,10
51183,11
51293,12
61888,13
79137,14
1125,1
3685,2
4830,3
6824,4
7048,5
7074,6
7332,7
12572,8
12718,9
12770,10
13312,11
13391,12
14340,13
14743,14
15883,15
46564,16
46680,17
47211,18
47678,19
51080,20
69157,21
69321,22
75873,23
75971,24
79935,25
79983,26
80124,27
80300,28
80363,29
80457,30
81838,31
81907,32
5896,1
6357,2
55744,3
57707,4
58382,5
61007,6
64491,7
72098,8
74995,9
79240,10
79342,11
81554,12
2634,1
4618,2
4641,3
4746,4
4765,5
6522,6
6575,7
7866,8
9516,9
49057,10
49706,11
66607,12
66617,13
70776,14
11465,1
12579,2
12756,3
12945,4
14961,5
15249,6
15535,7
15573,8
15684,9
15745,10
15955,11
17649,12
42594,13
44225,14
44557,15
46186,16
47435,17
47551,18
47719,19
47843,20
55929,21
60905,22
71072,23
71193,24
71278,25
71482,26
71595,27
82834,28
83285,29
83418,30
83435,31
83465,32
83602,33
83876,34
83914,35
84155,36
84371,37
85124,38
85365,39
40807,1
54857,2
60854,3
62292,4
62573,5
63502,6
73805,7
73939,8
74043,9
74062,10
76022,11
76060,12
76116,13
76134,14
78131,15
78163,16
78279,17
83678,18
981,1
1453,2
1801,3
3580,4
3662,5
3726,6
3823,7
3868,8
4112,9
15566,10
16235,11
16329,12
16607,13
18479,14
19262,15
19634,16
37383,17
38043,18
38063,19
38076,20
38545,21
38586,22
38684,23
39960,24
40946,25
42384,26
42506,27
43285,28
45976,29
48448,30
49117,31
49864,32
50795,33
50872,34
50982,35
51082,36
51207,37
84378,38
85783,39
396,1
8364,2
8558,3
8594,4
8621,5
29230,6
29762,7
29923,8
30032,9
30318,10
30609,11
31766,12
32336,13
33245,14
34012,15
42854,16
43098,17
43228,18
48924,19
48972,20
52923,21
54941,22
55616,23
55890,24
55987,25
56594,26
57131,27
57377,28
57416,29
73807,30
76545,31
77192,32
77706,33
83101,34
1783,1
2706,2
4424,3
5875,4
6395,5
36102,6
36541,7
37202,8
37220,9
37887,10
38175,11
38710,12
38791,13
39273,14
39288,15
39316,16
39457,17
40171,18
41318,19
41598,20
43506,21
43710,22
43778,23
44041,24
44144,25
44505,26
44734,27
45002,28
45688,29
46332,30
46781,31
46810,32
46915,33
47143,34
47210,35
47723,36
47796,37
48020,38
48091,39
48691,40
48916,41
49132,42
49171,43
49212,44
55785,45
55856,46
55945,47
56104,48
56955,49
57056,50
57472,51
57545,52
57604,53
57637,54
57803,55
57980,56
58031,57
60418,58
69584,59
69640,60
69880,61
7505,1
7675,2
7822,3
7827,4
7857,5
7934,6
8057,7
8145,8
8893,9
43675,10
44311,11
44345,12
44387,13
44468,14
49632,15
49654,16
49723,17
49816,18
49848,19
49949,20
50223,21
50250,22
50400,23
50526,24
50559,25
50588,26
50602,27
50800,28
53459,29
53864,30
53921,31
54415,32
66448,33
66500,34
66591,35
66666,36
66670,37
73458,38
73472,39
73489,40
73603,41
73666,42
75734,43
76293,44
76390,45
76612,46
76705,47
79792,48
79817,49
79933,50
80882,51
81021,52
81041,53
81080,54
81351,55
81584,56
81719,57
81859,58
82024,59
82068,60
82097,61
84427,62
84486,63
84509,64
84557,65
86219,66
86391,67
116,1
38273,2
38398,3
38496,4
38793,5
38992,6
39150,7
40497,8
40816,9
41296,10
41550,11
42388,12
43814,13
43890,14
44001,15
44376,16
44510,17
44737,18
44760,19
44815,20
45872,21
48584,22
48714,23
48838,24
48857,25
49067,26
49113,27
49149,28
49199,29
49361,30
49377,31
49462,32
49506,33
49526,34
49631,35
49690,36
49775,37
50156,38
50245,39
50936,40
51002,41
51176,42
51676,43
51814,44
51941,45
52035,46
52509,47
52586,48
52635,49
53141,50
53155,51
53305,52
53389,53
54647,54
55200,55
57923,56
58180,57
58293,58
58311,59
58444,60
59040,61
59168,62
60234,63
65203,64
67287,65
73594,66
73781,67
75362,68
76616,69
76873,70
77344,71
78510,72
79737,73
79786,74
85604,75
10808,1
11250,2
11405,3
12569,4
14093,5
39178,6
46864,7
47294,8
48435,9
49524,10
50433,11
53466,12
54042,13
54340,14
61855,15
62242,16
65326,17
65778,18
66639,19
67195,20
67350,21
67681,22
68770,23
73889,24
74071,25
11814,1
12430,2
15090,3
17441,4
49855,5
49951,6
54139,7
54260,8
69442,9
77606,10
77905,11
1110,1
13527,2
13646,3
13739,4
14227,5
15046,6
15668,7
15712,8
15832,9
47884,10
47970,11
48216,12
50265,13
54964,14
55175,15
55195,16
55731,17
56292,18
56669,19
58232,20
58238,21
58923,22
61329,23
64647,24
68661,25
69934,26
70274,27
71230,28
71264,29
73187,30
75470,31
76717,32
77123,33
77270,34
79238,35
79454,36
79720,37
79788,38
84384,39
85020,40
85299,41
7885,1
15139,2
51494,3
51603,4
51972,5
52322,6
52432,7
52580,8
53075,9
54718,10
60636,11
62532,12
63292,13
63449,14
63482,15
67011,16
70907,17
77011,18
80991,19
81495,20
81742,21
85079,22
85206,23
85440,24
85668,25
1416,1
1647,2
3148,3
3670,4
4085,5
4611,6
7961,7
34247,8
47877,9
48618,10
50686,11
50885,12
71984,13
72851,14
8613,1
8712,2
9894,3
10029,4
10206,5
11086,6
11196,7
11635,8
11819,9
17644,10
17999,11
18005,12
18087,13
18123,14
19027,15
19462,16
21270,17
39731,18
41820,19
43349,20
44002,21
44150,22
44303,23
47569,24
47887,25
63534,26
79512,27
79694,28
82570,29
82880,30
83753,31
11564,1
12865,2
14211,3
14788,4
14931,5
15024,6
15553,7
15967,8
16156,9
16283,10
16418,11
16875,12
36053,13
36340,14
36362,15
36709,16
37328,17
39140,18
39475,19
39624,20
39640,21
39702,22
40028,23
40242,24
40573,25
49199,26
51018,27
51125,28
63418,29
63684,30
63916,31
64253,32
64355,33
81018,34
83480,35
83523,36
86323,37
2713,1
2804,2
6217,3
6280,4
7031,5
7356,6
7658,7
8144,8
8535,9
8926,10
8952,11
10564,12
10747,13
47395,14
47720,15
48467,16
50785,17
51310,18
53519,19
53566,20
67853,21
68447,22
80809,23
84458,24
9169,1
15983,2
16251,3
17257,4
18132,5
18798,6
19806,7
19873,8
20760,9
49692,10
50954,11
51112,12
68279,13
68308,14
599,1
949,2
1476,3
2104,4
2470,5
2578,6
3049,7
3346,8
3754,9
4388,10
5968,11
9355,12
10161,13
10229,14
45850,15
46107,16
46166,17
46178,18
46215,19
46445,20
46908,21
48597,22
215,1
1820,2
1874,3
5150,4
6413,5
6852,6
7421,7
12293,8
12572,9
13624,10
13656,11
13728,12
14051,13
14354,14
14703,15
37868,16
38300,17
39477,18
40466,19
40513,20
40653,21
40998,22
41159,23
43302,24
43468,25
55488,26
56132,27
70032,28
75549,29
85360,30
4982,1
5207,2
5427,3
5531,4
5849,5
5897,6
6079,7
6123,8
12769,9
13495,10
13512,11
13527,12
13983,13
14335,14
14341,15
15670,16
36842,17
36890,18
38041,19
38690,20
39003,21
39613,22
40027,23
78202,24
83530,25
83954,26
2003,1
2193,2
2235,3
8383,4
13287,5
13510,6
16779,7
41210,8
42111,9
42408,10
42590,11
63593,12
21569,1
27317,2
27944,3
28013,4
28045,5
28265,6
44122,7
61266,8
61276,9
63409,10
64035,11
64940,12
80186,13
80739,14
81734,15
12635,1
12953,2
13210,3
13486,4
13662,5
21816,6
22971,7
23235,8
23348,9
23456,10
24775,11
24934,12
43274,13
45751,14
46586,15
63935,16
77880,17
14567,1
15957,2
17522,3
17646,4
52714,5
52772,6
56692,7
56916,8
57136,9
65633,10
71246,11
86334,12
86343,13
6715,1
45938,2
47391,3
47548,4
47994,5
48085,6
50753,7
56783,8
56827,9
56945,10
57026,11
57033,12
57082,13
57098,14
57139,15
57440,16
58552,17
58950,18
59561,19
59605,20
61169,21
61371,22
61740,23
61750,24
61831,25
62468,26
62549,27
69429,28
69563,29
69622,30
69690,31
69782,32
82021,33
82147,34
82230,35
82336,36
82371,37
82420,38
82447,39
85917,40
3928,1
10279,2
34945,3
34973,4
35475,5
35540,6
35618,7
36467,8
36478,9
47179,10
47193,11
47940,12
48300,13
48312,14
48460,15
48582,16
48775,17
48865,18
49313,19
49652,20
79108,21
9875,1
10996,2
11037,3
11056,4
11442,5
11476,6
50127,7
50203,8
50720,9
57378,10
76283,11
6954,1
7500,2
7574,3
7750,4
8137,5
9160,6
9244,7
9566,8
11186,9
12279,10
12333,11
12528,12
12910,13
14826,14
15747,15
24512,16
28314,17
53329,18
86379,19
203,1
436,2
10502,3
16181,4
16320,5
16374,6
17014,7
18297,8
18954,9
20041,10
20165,11
23811,12
23830,13
25271,14
37586,15
39496,16
40399,17
40759,18
41646,19
57225,20
60002,21
66507,22
67257,23
68517,24
72055,25
76509,26
25127,1
27277,2
27483,3
28182,4
53410,5
54303,6
55756,7
56190,8
59599,9
61729,10
61859,11
67381,12
67439,13
74984,14
82117,15
82653,16
82773,17
83003,18
7732,1
33748,2
36410,3
36659,4
36696,5
56182,6
57308,7
57660,8
57710,9
59630,10
60253,11
60697,12
60887,13
61464,14
61558,15
61949,16
63600,17
64012,18
64270,19
65110,20
65377,21
49353,1
52033,2
52205,3
54120,4
55174,5
55245,6
55483,7
57858,8
57894,9
80396,10
84826,11
8485,1
9355,2
9408,3
11751,4
12149,5
13387,6
13782,7
14281,8
14511,9
14583,10
15563,11
39599,12
39646,13
42200,14
44025,15
44387,16
46017,17
47431,18
47457,19
48330,20
54499,21
56160,22
57752,23
64770,24
64966,25
66188,26
66453,27
67497,28
67822,29
68323,30
68359,31
68780,32
68800,33
68865,34
68962,35
69452,36
69514,37
69764,38
69901,39
71272,40
75836,41
77162,42
78098,43
81327,44
717,1
895,2
922,3
1064,4
1890,5
2462,6
2959,7
3145,8
3847,9
3979,10
4769,11
5565,12
5879,13
6030,14
6186,15
6856,16
23695,17
24286,18
24502,19
25364,20
26025,21
29431,22
29748,23
29996,24
30052,25
30726,26
31290,27
31534,28
34279,29
34762,30
54813,31
54843,32
54950,33
57497,34
73089,35
1052,1
1108,2
3762,3
3965,4
5041,5
5091,6
5373,7
6590,8
39293,9
47985,10
48134,11
48341,12
21068,1
21684,2
21745,3
21766,4
22040,5
22069,6
22330,7
22539,8
23101,9
23271,10
23502,11
24461,12
26071,13
26122,14
26364,15
26573,16
57190,17
57240,18
79859,19
19388,1
22030,2
30315,3
32232,4
33013,5
33239,6
33748,7
33898,8
33993,9
50046,10
51949,11
52861,12
53564,13
53573,14
53581,15
53755,16
688,1
13588,2
56808,3
57249,4
57280,5
57391,6
58993,7
62600,8
63259,9
64136,10
64269,11
64328,12
53700,1
10660,2
12055,3
14346,4
14821,5
15815,6
15836,7
15881,8
15934,9
16044,10
16664,11
16778,12
16811,13
17160,14
17862,15
17945,16
18778,17
18926,18
19240,19
19644,20
19800,21
20648,22
20813,23
26329,24
26361,25
66350,26
67117,27
67904,28
68668,29
69312,30
69675,31
70078,32
70189,33
70284,34
71144,35
71234,36
71264,37
71548,38
71786,39
76379,40
7910,1
11578,2
13808,3
14101,4
14571,5
16869,6
20709,7
24946,8
26699,9
26742,10
44134,11
45615,12
59720,13
60483,14
60736,15
75565,16
83294,17
9668,1
9730,2
9808,3
9953,4
10838,5
43981,6
47912,7
48521,8
51182,9
51675,10
52436,11
52722,12
54439,13
54660,14
58299,15
58333,16
59462,17
60153,18
83271,19
6704,1
9036,2
11804,3
41774,4
43923,5
43939,6
49141,7
69845,8
291,1
4813,2
8203,3
8758,4
8849,5
8886,6
12411,7
12759,8
13162,9
13261,10
14160,11
14821,12
15017,13
15237,14
15412,15
15658,16
17221,17
18864,18
19822,19
20033,20
22120,21
24008,22
25641,23
25680,24
25808,25
49575,26
53541,27
53693,28
53867,29
56101,30
60317,31
67620,32
67761,33
72078,34
72125,35
72180,36
72415,37
73390,38
73620,39
77136,40
77189,41
4704,1
12656,2
15894,3
18223,4
18522,5
18575,6
18926,7
43230,8
43765,9
46217,10
47224,11
47312,12
47338,13
47538,14
47613,15
47645,16
47731,17
49364,18
59841,19
61760,20
62291,21
65767,22
65805,23
67170,24
72796,25
15509,1
16203,2
16321,3
16459,4
42507,5
44623,6
452,1
4236,2
4762,3
6315,4
6402,5
6556,6
6679,7
7294,8
7814,9
8212,10
8652,11
8719,12
9128,13
10602,14
10649,15
10799,16
35450,17
35860,18
36306,19
43812,20
43826,21
54496,22
54850,23
62522,24
62577,25
62905,26
65022,27
65782,28
67093,29
69058,30
69657,31
81002,32
180,1
4538,2
4717,3
5141,4
5589,5
6179,6
13939,7
14074,8
15767,9
15798,10
17091,11
17539,12
18007,13
18827,14
19178,15
22085,16
22184,17
23269,18
23524,19
23555,20
23599,21
23731,22
24265,23
24458,24
24479,25
24561,26
24723,27
25004,28
47734,29
48256,30
49259,31
49533,32
49614,33
49648,34
50341,35
57466,36
58544,37
63668,38
76956,39
77398,40
83465,41
84166,42
85315,43
85373,44
6884,1
12630,2
16676,3
17006,4
17232,5
17854,6
18999,7
19071,8
19240,9
20443,10
20454,11
22826,12
22893,13
23493,14
24169,15
32072,16
48369,17
48571,18
48589,19
59307,20
59344,21
2675,1
2808,2
10430,3
10534,4
16839,5
17804,6
17840,7
18153,8
18276,9
18359,10
19353,11
20098,12
21059,13
22735,14
23875,15
24300,16
24581,17
26249,18
30824,19
31573,20
32838,21
33214,22
33273,23
50852,24
51956,25
53848,26
54414,27
69251,28
69503,29
83806,30
84704,31
84754,32
85705,33
86195,34
1028,1
4104,2
5376,3
6395,4
10906,5
11186,6
11341,7
11701,8
12387,9
12555,10
12757,11
12799,12
14245,13
40597,14
41083,15
42027,16
62705,17
64721,18
64986,19
66497,20
66706,21
67146,22
67262,23
70633,24
70770,25
73305,26
979,1
1205,2
1364,3
10470,4
26652,5
27282,6
28205,7
28304,8
29141,9
29382,10
30400,11
47681,12
48364,13
48525,14
48814,15
48827,16
49093,17
50156,18
50305,19
50542,20
50860,21
50970,22
51022,23
51317,24
61996,25
62800,26
62907,27
65035,28
65073,29
65111,30
65245,31
66583,32
67423,33
78761,34
79088,35
16261,1
56510,2
67274,3
67398,4
74126,5
74269,6
74444,7
74537,8
74815,9
74840,10
74861,11
76373,12
76836,13
77545,14
78323,15
78353,16
79975,17
80761,18
80853,19
81121,20
81230,21
81849,22
81996,23
3589,1
4333,2
12299,3
12956,4
13187,5
13569,6
44207,7
44222,8
44267,9
46071,10
46821,11
50088,12
52223,13
55337,14
64756,15
65287,16
65361,17
72892,18
81140,19
4865,1
8386,2
8428,3
8458,4
8534,5
10004,6
10114,7
10841,8
10950,9
11308,10
11901,11
12046,12
12305,13
12478,14
13615,15
13725,16
41320,17
43593,18
46208,19
46787,20
48162,21
48208,22
51232,23
55379,24
56623,25
67713,26
67768,27
70592,28
82280,29
82476,30
82618,31
82636,32
83710,33
19583,1
20027,2
20195,3
20678,4
20792,5
20875,6
21144,7
22422,8
22452,9
22512,10
23228,11
43288,12
43390,13
43536,14
46472,15
47041,16
47586,17
47927,18
48448,19
48520,20
48863,21
49778,22
50431,23
50791,24
56495,25
56658,26
75638,27
75710,28
75762,29
75943,30
76414,31
5277,1
5641,2
5674,3
5742,4
8389,5
9325,6
9367,7
40098,8
40511,9
40819,10
40877,11
41229,12
41310,13
41362,14
41413,15
43754,16
43801,17
46530,18
48391,19
52397,20
52607,21
52653,22
52930,23
53799,24
53980,25
54198,26
58837,27
68599,28
69820,29
72285,30
72308,31
76495,32
82580,33
23287,1
29650,2
30245,3
38258,4
46645,5
47454,6
47867,7
49062,8
49193,9
59422,10
69309,11
72289,12
73410,13
73424,14
73885,15
73923,16
75616,17
75688,18
76532,19
78150,20
78287,21
80083,22
80251,23
81197,24
81236,25
81311,26
81841,27
19728,1
20299,2
20318,3
21140,4
21242,5
21257,6
50223,7
8416,1
8534,2
17889,3
22137,4
22575,5
22982,6
23136,7
23214,8
23234,9
24039,10
24959,11
26153,12
26258,13
26390,14
44097,15
44985,16
45806,17
56172,18
56392,19
78570,20
17613,1
17686,2
18593,3
60985,4
62019,5
62094,6
62322,7
62390,8
62493,9
62529,10
62892,11
62917,12
62996,13
64562,14
65287,15
65486,16
66092,17
66133,18
66483,19
67380,20
68004,21
84523,22
84616,23
85014,24
85106,25
603,1
5844,2
5986,3
7733,4
37985,5
44397,6
49462,7
51629,8
51692,9
52168,10
54678,11
55363,12
55372,13
61268,14
61442,15
61622,16
62440,17
64555,18
68751,19
68809,20
68964,21
72488,22
72617,23
74926,24
84310,25
84396,26
17427,1
17640,2
18920,3
19164,4
19188,5
38337,6
39421,7
49825,8
50186,9
50331,10
51299,11
55624,12
11592,1
12232,2
28281,3
28321,4
28727,5
28755,6
28828,7
29368,8
29522,9
29796,10
29911,11
30687,12
43510,13
43539,14
43579,15
44099,16
44446,17
44620,18
44650,19
45103,20
45280,21
46412,22
46567,23
47057,24
47357,25
47464,26
47587,27
47678,28
47846,29
47919,30
49271,31
49533,32
49631,33
49787,34
50018,35
50184,36
50331,37
50768,38
50869,39
52702,40
52740,41
53021,42
53072,43
69457,44
13730,1
13846,2
15201,3
15863,4
16308,5
16777,6
42964,7
43859,8
61446,9
71869,10
72971,11
13342,1
13786,2
13965,3
14566,4
16776,5
16795,6
17168,7
17451,8
26788,9
26834,10
26923,11
27225,12
27251,13
43533,14
44205,15
44225,16
44241,17
44593,18
45708,19
46223,20
46260,21
51798,22
62246,23
62257,24
70837,25
74699,26
84580,27
84923,28
85136,29
5054,1
5235,2
5350,3
5646,4
5732,5
5740,6
5789,7
5920,8
11049,9
11534,10
16279,11
16375,12
16419,13
17008,14
17440,15
18582,16
18938,17
19354,18
19506,19
19889,20
24066,21
26400,22
47939,23
48585,24
48735,25
48756,26
48983,27
49276,28
52902,29
53342,30
53610,31
53640,32
53663,33
53817,34
57972,35
60796,36
70135,37
70871,38
70913,39
70965,40
71817,41
71898,42
72228,43
72613,44
72925,45
73254,46
73487,47
78459,48
82705,49
82834,50
82958,51
83996,52
20542,1
21486,2
21863,3
22062,4
22148,5
23786,6
26112,7
27241,8
27337,9
27676,10
28137,11
28205,12
28331,13
29188,14
29266,15
42261,16
42475,17
42494,18
42979,19
43433,20
43613,21
43873,22
44935,23
45286,24
45465,25
45471,26
45604,27
45621,28
45660,29
45783,30
45798,31
46743,32
46764,33
46785,34
46802,35
46991,36
46997,37
47018,38
47136,39
47335,40
47403,41
47578,42
47617,43
47639,44
47802,45
47956,46
48244,47
48396,48
59107,49
59339,50
59416,51
59715,52
60103,53
65609,54
74444,55
76519,56
77006,57
77196,58
78085,59
7564,1
10954,2
12959,3
15290,4
28342,5
28415,6
28453,7
42820,8
43179,9
43703,10
43733,11
43859,12
44206,13
44284,14
44389,15
48349,16
48451,17
49591,18
54269,19
54379,20
54548,21
55074,22
55193,23
55513,24
56042,25
65305,26
69046,27
69105,28
69135,29
69172,30
69955,31
70588,32
70973,33
75051,34
75229,35
75314,36
75741,37
75897,38
76141,39
76272,40
78187,41
78342,42
782,1
1015,2
8513,3
8742,4
9561,5
9610,6
10057,7
10818,8
10880,9
11045,10
11370,11
11532,12
12675,13
12821,14
13295,15
13373,16
13495,17
14245,18
14287,19
14371,20
14790,21
14826,22
14886,23
15077,24
15254,25
15381,26
15615,27
15872,28
15922,29
16104,30
17078,31
17228,32
17396,33
17505,34
17749,35
18042,36
18252,37
18341,38
37602,39
37718,40
37761,41
37796,42
38190,43
39944,44
39955,45
40126,46
41094,47
41223,48
41601,49
42007,50
42483,51
47896,52
47922,53
48514,54
48910,55
50409,56
50527,57
50905,58
51130,59
51257,60
55931,61
56934,62
57031,63
57355,64
57650,65
58064,66
58147,67
58324,68
58609,69
59296,70
59372,71
59859,72
59948,73
61077,74
74324,75
77469,76
2998,1
3597,2
8868,3
10589,4
11342,5
12074,6
12172,7
12317,8
13514,9
13708,10
14116,11
14240,12
14545,13
19621,14
20422,15
21387,16
21461,17
21970,18
22055,19
22155,20
39561,21
41469,22
62721,23
63148,24
67430,25
67535,26
67572,27
81222,28
2495,1
7785,2
8282,3
10537,4
11460,5
11510,6
11882,7
12939,8
13411,9
13458,10
13664,11
13986,12
14130,13
14220,14
14315,15
14801,16
15241,17
15259,18
15332,19
15513,20
15730,21
15797,22
29169,23
44618,24
44716,25
44822,26
44854,27
45132,28
45739,29
45930,30
45953,31
46376,32
46659,33
47447,34
47470,35
47487,36
47808,37
48074,38
48245,39
48515,40
48630,41
48762,42
49021,43
49368,44
49384,45
49471,46
49674,47
49807,48
49850,49
50135,50
50290,51
52148,52
52726,53
52914,54
52983,55
53530,56
53609,57
54281,58
54743,59
56046,60
56119,61
56678,62
56780,63
57890,64
57916,65
58124,66
58433,67
59853,68
60743,69
61066,70
67661,71
67763,72
67870,73
73352,74
77384,75
77829,76
83797,77
84081,78
1448,1
13394,2
21283,3
23094,4
23343,5
24754,6
24941,7
26397,8
26575,9
27090,10
27251,11
28042,12
28729,13
28846,14
28899,15
45769,16
45821,17
46244,18
46799,19
47259,20
47457,21
47570,22
47606,23
47734,24
48802,25
48849,26
49265,27
49363,28
49419,29
49428,30
49576,31
49637,32
50184,33
50670,34
50829,35
51326,36
51349,37
51585,38
52298,39
63221,40
73352,41
73367,42
73507,43
73927,44
76132,45
76199,46
76232,47
76369,48
76429,49
79430,50
79559,51
79760,52
79808,53
81803,54
83599,55
83701,56
83715,57
83729,58
83770,59
84452,60
84844,61
84867,62
84913,63
85060,64
85729,65
584,1
2132,2
2272,3
2469,4
2719,5
3187,6
3200,7
5821,8
5846,9
5892,10
7813,11
7857,12
7876,13
7904,14
8437,15
15692,16
40810,17
40854,18
41347,19
41809,20
41997,21
42009,22
42119,23
42144,24
42345,25
42403,26
42514,27
42760,28
46140,29
65972,30
65989,31
66099,32
70164,33
71614,34
71932,35
79021,36
79118,37
79189,38
79200,39
79244,40
21429,1
21436,2
21919,3
22329,4
22478,5
22649,6
23022,7
23237,8
23348,9
23697,10
24069,11
24079,12
24136,13
25418,14
25556,15
25721,16
25880,17
26138,18
26615,19
26766,20
26894,21
27157,22
27195,23
27253,24
27988,25
28032,26
28089,27
28411,28
28469,29
28596,30
28797,31
41416,32
41914,33
42590,34
42814,35
42921,36
43197,37
43357,38
44223,39
44352,40
44457,41
44484,42
45896,43
46046,44
64786,45
65292,46
65299,47
65447,48
65502,49
65704,50
65918,51
65991,52
66006,53
66026,54
67546,55
67618,56
67673,57
73429,58
76100,59
76194,60
76291,61
76305,62
76971,63
77640,64
77698,65
80185,66
81282,67
83880,68
83955,69
84240,70
3157,1
4095,2
4262,3
4322,4
7383,5
7981,6
8091,7
8306,8
8844,9
9177,10
9491,11
10035,12
10341,13
10642,14
10674,15
10724,16
10866,17
10876,18
11017,19
11218,20
11540,21
11866,22
18861,23
23327,24
23376,25
23622,26
23711,27
24117,28
25583,29
25868,30
25911,31
26025,32
26039,33
26145,34
26315,35
27006,36
27151,37
27369,38
27603,39
27669,40
28173,41
28496,42
28514,43
28552,44
28705,45
29171,46
29299,47
29669,48
30024,49
30156,50
30286,51
30638,52
30869,53
32179,54
32229,55
33619,56
33799,57
34158,58
51865,59
52003,60
54999,61
55435,62
56882,63
57912,64
58068,65
58316,66
58374,67
58427,68
60658,69
61495,70
61512,71
63038,72
63122,73
63276,74
63915,75
64529,76
64590,77
64674,78
65601,79
66383,80
66563,81
68846,82
69575,83
69691,84
69749,85
69848,86
70451,87
74215,88
74984,89
75024,90
75169,91
75183,92
75790,93
75860,94
76048,95
76076,96
76263,97
76507,98
77541,99
77724,100
77750,101
77846,102
78030,103
78449,104
82539,105
82623,106
85849,107
872,1
889,2
2416,3
2464,4
5916,5
8833,6
13856,7
17473,8
17983,9
18025,10
18490,11
18512,12
18526,13
18877,14
19200,15
19624,16
19663,17
19725,18
19903,19
20012,20
20143,21
20372,22
20412,23
20440,24
20525,25
20701,26
20840,27
20849,28
20988,29
21047,30
21068,31
21486,32
21741,33
21751,34
21763,35
21969,36
22074,37
22136,38
22875,39
23173,40
23199,41
23369,42
24141,43
42446,44
42496,45
43212,46
43288,47
43402,48
43866,49
44963,50
45030,51
45139,52
45155,53
45182,54
45303,55
45436,56
45497,57
45601,58
45770,59
45787,60
45830,61
45955,62
46051,63
47476,64
50683,65
53329,66
53646,67
53812,68
53926,69
54858,70
56840,71
57000,72
57061,73
58873,74
58899,75
59449,76
59453,77
68118,78
68308,79
68322,80
68477,81
72846,82
75080,83
75134,84
75169,85
76494,86
76500,87
76531,88
81063,89
81237,90
81281,91
756,1
1148,2
1405,3
1933,4
1996,5
2454,6
3086,7
3290,8
3549,9
9328,10
9452,11
36703,12
36758,13
36838,14
36972,15
37267,16
37557,17
38157,18
39657,19
39715,20
39767,21
39866,22
40436,23
40607,24
54036,25
54874,26
54905,27
54957,28
55185,29
55288,30
60715,31
60788,32
60951,33
60979,34
61078,35
61173,36
61227,37
64975,38
66550,39
67679,40
76688,41
8299,1
8310,2
14073,3
14385,4
14394,5
14430,6
14501,7
14548,8
14807,9
15210,10
15260,11
15300,12
15352,13
15471,14
16339,15
16760,16
16927,17
17225,18
17253,19
17283,20
17383,21
17572,22
17670,23
17753,24
17777,25
17985,26
18316,27
18761,28
18800,29
19083,30
35817,31
35955,32
37073,33
37220,34
37236,35
37264,36
37701,37
37914,38
37948,39
38000,40
38166,41
38284,42
38403,43
38508,44
38845,45
39061,46
39394,47
39438,48
39482,49
39650,50
39729,51
39749,52
40001,53
41645,54
42369,55
50624,56
56818,57
56858,58
58080,59
58150,60
58202,61
61635,62
61679,63
61978,64
62105,65
62555,66
62671,67
64114,68
64267,69
69054,70
69283,71
69991,72
73556,73
73614,74
79559,75
83322,76
83394,77
85960,78
86359,79
115,1
815,2
854,3
1022,4
1542,5
1563,6
2028,7
2051,8
2232,9
2418,10
2463,11
2480,12
2498,13
2618,14
3209,15
3349,16
3409,17
6956,18
15104,19
15119,20
15158,21
15321,22
15382,23
15464,24
15742,25
16636,26
17086,27
17169,28
18457,29
46560,30
47191,31
47306,32
49195,33
50048,34
50396,35
51122,36
64390,37
66107,38
71075,39
74385,40
78224,41
78406,42
83232,43
84084,44
84383,45
84395,46
85389,47
85939,48
2337,1
2357,2
3303,3
3714,4
4195,5
6421,6
13103,7
13279,8
13310,9
13493,10
13534,11
13545,12
13869,13
45689,14
46512,15
46704,16
46826,17
46878,18
46969,19
46997,20
47176,21
47236,22
47452,23
47809,24
48019,25
48101,26
50302,27
50316,28
50558,29
50700,30
50810,31
51706,32
51806,33
52074,34
53582,35
54970,36
56499,37
57092,38
57326,39
57435,40
64676,41
65358,42
65519,43
65539,44
65628,45
65729,46
65828,47
67711,48
18673,1
19017,2
19117,3
19361,4
19605,5
19703,6
19759,7
43798,8
43914,9
43960,10
44647,11
45183,12
46975,13
77787,14
14420,1
36820,2
36838,3
39066,4
39111,5
39286,6
42784,7
42991,8
43036,9
43160,10
51252,11
64488,12
71185,13
72349,14
72931,15
73234,16
73263,17
73946,18
74752,19
77512,20
77716,21
77738,22
77783,23
